mimic_id,LABEL,observation_concept_id,observation_concept_name,ITEMID,observation_source_concept_id
,"Cordis/Introducer Dressing Change",,,224295,2001028601
,"Cordis/Introducer Insertion Date",,,224296,2001028602
,"Cordis/Introducer Tubing Change",,,224298,2001028604
,"Pheresis Catheter Cap Change",,,225367,2001028652
,"Pheresis Catheter Change over Wire Date",,,225368,2001028653
,"Pheresis Catheter Dressing Change",,,225369,2001028654
,"Pheresis Catheter Insertion Date",,,225370,2001028655
,"Pheresis Catheter Tubing Change",,,225372,2001028657
,"Indwelling Port (PortaCath) Cap Change",,,225375,2001028658
,"SvO2 Calibrated",,,227541,2001028713
,"ScvO2 (Presep) Calibrated",,,227542,2001028714
,"GU Catheter D/C Date",,,227584,2001028733
,"16 Gauge Insertion Date",,,225756,2001028905
,"14 Gauge Insertion Date",,,225757,2001028906
,"RIC Insertion Date",,,225758,2001028907
,"Sheath Cap Change",,,225762,2001028911
,"Sheath Change over Wire Date",,,225763,2001028912
,"Sheath Dressing Change",,,225765,2001028914
,"Sheath Insertion Date",,,225766,2001028915
,"Sheath Tubing Change",,,225769,2001028918
,"Impaired Skin  - Dressing Change #1",,,227790,2001029037
,"Impaired Skin  - Dressing Change #2",,,227791,2001029038
,"Impaired Skin  - Dressing Change #3",,,227792,2001029039
,"Impaired Skin  - Dressing Change #4",,,227793,2001029040
,"Impaired Skin  - Dressing Change #5",,,227794,2001029041
,"Impaired Skin  - Dressing Change #6",,,227795,2001029042
,"Impaired Skin  - Dressing Change #7",,,227796,2001029043
,"Impaired Skin  - Dressing Change #8",,,227797,2001029044
,"Impaired Skin  - Dressing Change #9",,,227798,2001029045
,"Impaired Skin  - Dressing Change #10",,,227800,2001029046
,"22 Gauge Insertion Date",,,225753,2001029236
,"20 Gauge Insertion Date",,,225754,2001029237
,"18 Gauge Insertion Date",,,225755,2001029238
,"Referral Date",,,227817,2001029241
,"Date - Student",,,227907,2001029531
,"Date - Therapist",,,227911,2001029532
,"ICP Line Dressing Change",,,226126,2001029814
,"ICP Line Insertion Date",,,226128,2001029816
,"ICP Line Tubing Change",,,226132,2001029820
,"AVA Cap Change",,,227720,2001029834
,"AVA Change over Wire Date",,,227721,2001029835
,"AVA Dressing Change",,,227722,2001029836
,"AVA Insertion Date",,,227724,2001029838
,"AVA Tubing Change",,,227729,2001029843
,"Tandem Heart Access Line Dressing Change",,,228207,2001029881
,"Tandem Heart Access Line Insertion Date",,,228209,2001029883
,"Tandem Heart Access Line Tubing Change",,,228215,2001029889
,"Tandem Heart Return Cannula Dressing Change",,,228218,2001029892
,"Tandem Heart Return Cannula Insertion Date",,,228221,2001029894
,"CCO PAC Tubing Change",,,225226,2001030010
,"GU Catheter Insertion Date",,,224878,2001030264
,"Date of Birth",,,226515,2001030325
,"Organ Bank Notified",,,226532,2001030335
,"Pregnancy due date",,,225083,2001030534
,"Last dialysis",,,225128,2001030558
,"Last menses",,,226719,2001030751
,"Hospital Admit Date",,,226724,2001030752
,"CCO PAC Insertion Date",,,225316,2001030897
,"Trauma Line Insertion Date",,,225317,2001030898
,"Dialysis Catheter Cap Change",,,225318,2001030899
,"Dialysis Catheter Change over Wire Date",,,225319,2001030900
,"Dialysis Catheter Dressing Change",,,225321,2001030901
,"Dialysis Catheter Insertion Date",,,225322,2001030902
,"Dialysis CatheterTubing Change",,,225324,2001030904
,"Tunneled (Hickman) Cap Change",,,225327,2001030905
,"Tunneled (Hickman) Change over Wire Date",,,225328,2001030906
,"Tunneled (Hickman) Dressing Change",,,225329,2001030907
,"Tunneled (Hickman) Insertion Date",,,225330,2001030908
